timestamp,project_name,run_id,experiment_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2025-04-19T17:57:20,codecarbon,c8c2455f-6114-4251-b37a-d713da72c706,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.0128984000184573,5.574193510664719e-05,1.850110017194928e-05,100.0,0.0,10.0,8.36874249992737e-05,0,8.321625555496818e-06,9.200905055477051e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T14:29:56,codecarbon,b334ed78-b2ef-4c3c-88d8-84e8f837dc4c,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.040759800001979,5.620936586646795e-05,1.848530287279889e-05,100.0,0.0,10.0,8.445619166660536e-05,0,8.324411944744902e-06,9.278060361135028e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T14:38:45,codecarbon,66514d33-cf3e-4ca5-b34a-a4778324945b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.0174678000621498,5.580350032471191e-05,1.8493486599446908e-05,100.0,0.0,10.0,8.381243055272434e-05,0,8.298241111010105e-06,9.211067166373443e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T14:39:58,codecarbon,69249f85-674b-4345-b0f3-fd6b78846540,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,3.069511999958195,5.669224598796959e-05,1.846946550094664e-05,100.0,0.0,10.0,8.522462499806553e-05,0,8.35303277773265e-06,9.35776577757982e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T17:29:01,codecarbon,92a20e46-bb7e-4871-8c0e-6c718eb60f0d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,2.266030599945225,4.189446216638184e-05,1.848803902621373e-05,100.0,0.0,10.0,6.294035277743307e-05,0,6.211708055343478e-06,6.915206083277654e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T17:29:30,codecarbon,a0bbafb1-03c2-4a1a-add2-7c7d0d4cd3bc,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,5.823403800022788,0.0001076951840449,1.849351131112621e-05,100.0,0.0,10.0,0.0001617536861061,0,1.6010713610901603e-05,0.000177764399717,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T17:38:16,codecarbon,ac573b33-9c1c-464e-91c4-a8312e062edf,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,8.265716399997473,5.996090097686769e-07,7.254168673980399e-08,100.0,0.0,10.0,0.0002295836027802,0,2.264772277816924e-05,0.0002522313255583,Canada,CAN,quebec,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,-71.2,46.8,7.8372039794921875,machine,N,1.0
2025-04-24T17:38:53,codecarbon,64186841-cf49-4c9b-bef0-d831004512c5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.006668300018646,0.0002220065644737,1.849027214930081e-05,100.0,0.0,10.0,0.0003334949833353,0,3.2954677500270515e-05,0.0003664496608356,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T17:39:20,codecarbon,d2dbb714-e79e-4484-8f60-2a6a35aae770,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,12.91215160000138,0.0002387706751271,1.8491935544431075e-05,100.0,0.0,10.0,0.0003586474500059,0,3.5473476666892464e-05,0.0003941209266728,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:13:56,codecarbon,46ad7bda-f064-4167-99c4-90a5b30e3624,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1775437999749556,2.176551986134662e-05,1.8483830377952423e-05,100.0,0.0,10.0,3.2706802775565954e-05,0,3.2199158330008183e-06,3.592671860856678e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:14:16,codecarbon,a06ed0b5-3210-4e64-9761-53eeb19353af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2240250000031665,2.2639944355138923e-05,1.8496308780523564e-05,100.0,0.0,10.0,3.399922777963285e-05,0,3.3708380557881253e-06,3.737006583542097e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:14:42,codecarbon,f18133cc-a81e-4f8d-a5f3-ba52be26848e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1533636999083683,2.130805771444025e-05,1.847470812210678e-05,100.0,0.0,10.0,3.203404444179291e-05,0,3.1375755552693994e-06,3.517161999706231e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:14:55,codecarbon,2c0f380e-5171-42a5-8e05-f515e9a60311,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1578882000176236,2.140092538122034e-05,1.848272171777432e-05,100.0,0.0,10.0,3.2160794443269786e-05,0,3.164115277791603e-06,3.532490972106138e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:15:15,codecarbon,86146e7d-5c26-46e5-bf8d-e35c9218bfc5,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2316725000273436,2.276692922542512e-05,1.848456405815644e-05,100.0,0.0,10.0,3.421034444666778e-05,0,3.369325833369253e-06,3.757967028003704e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:25:09,codecarbon,a3fb739b-0e79-4403-8e82-3add66237596,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.194910400081426,2.208449493175733e-05,1.8482134669053348e-05,100.0,0.0,10.0,3.318800555361021e-05,0,3.265221388816523e-06,3.645322694242673e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:25:25,codecarbon,e9b9f5ec-c077-481c-a0c7-d265ace6165d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0940856999950483,2.0225328164464035e-05,1.8486054762031504e-05,100.0,0.0,10.0,3.038907222152273e-05,0,2.995366944621007e-06,3.338443916614375e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:25:43,codecarbon,e2d08d58-eea8-4581-a98c-3e39287e65af,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3098474000580609,2.4226812807096343e-05,1.8495904794728345e-05,100.0,0.0,10.0,3.638333055682274e-05,0,3.606060555709216e-06,3.998939111253195e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:27:39,codecarbon,04af671c-80e5-45f2-9f2b-af43aaa18be3,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0740252999821678,1.985961256128192e-05,1.849082378377088e-05,100.0,0.0,10.0,2.9831850002261085e-05,0,2.948929722252716e-06,3.27807797245138e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T18:28:03,codecarbon,a125cec4-afdf-460c-9f10-e030e5231042,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1239720000885427,2.0766978438701168e-05,1.8476419730264824e-05,100.0,0.0,10.0,3.121823888957604e-05,0,3.060261944321812e-06,3.427850083389785e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:11:59,codecarbon,83e6f52d-6007-4075-827c-72e39d4ba563,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8022363000782209,3.327706127291885e-05,1.846431640039353e-05,100.0,0.0,10.0,5.00562138913665e-05,0,4.871746666807061e-06,5.492796055817356e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:14:37,codecarbon,e90067cd-a8db-49c9-b25a-b452b7bc708f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1822898000245914,2.185812988303395e-05,1.848796283498285e-05,100.0,0.0,10.0,3.283931944558086e-05,0,3.2402636114663136e-06,3.607958305704718e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:16:23,codecarbon,ffd29468-d19e-481c-93d2-83107d9d776f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.8485112999333069,3.4180251121969805e-05,1.8490690926911297e-05,100.0,0.0,10.0,5.1344161109429686e-05,0,5.074627499885133e-06,5.6418788609314814e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:23:12,codecarbon,bad420b0-b52a-4c4e-94a2-8c90e340aa86,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.109034499968402,2.05024773378079e-05,1.8486780472917698e-05,100.0,0.0,10.0,3.080450833658688e-05,0,3.0374002778747428e-06,3.384190861446162e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:23:41,codecarbon,7d2c4d2d-2185-4e42-9238-9edcb4fe4da8,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3504256000742316,2.4972113337975805e-05,1.8492031946523465e-05,100.0,0.0,10.0,3.750968888764166e-05,0,3.709914166635524e-06,4.121960305427719e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:24:11,codecarbon,68ce56ff-109d-4741-ac41-c6699944152f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1331758999731392,2.0907736540067392e-05,1.8450565830567867e-05,100.0,0.0,10.0,3.1473844444715523e-05,0,3.036995278024632e-06,3.4510839722740154e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:34:27,codecarbon,d9a07884-ebe4-4789-a2f5-9dd46f06e66a,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.2171281999908388,2.246167555407971e-05,1.8454650507850185e-05,100.0,0.0,10.0,3.380258055727205e-05,0,3.273230277894375e-06,3.7075810835166425e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:35:05,codecarbon,8fcec0be-d1d0-43ba-bf12-98e222b48e4d,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3707627999829128,2.533103421342864e-05,1.8479516816289733e-05,100.0,0.0,10.0,3.806980277941977e-05,0,3.742244166723039e-06,4.18120469461428e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:37:30,codecarbon,4abd025e-a3b7-40ad-b57a-774a20acef0f,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6038636000594124,2.964783689277264e-05,1.848526077384285e-05,100.0,0.0,10.0,4.454693055595272e-05,0,4.390540277947568e-06,4.893747083390028e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:37:51,codecarbon,106311ed-40ad-4d0d-9364-f7e8c8b678b9,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.647159899934195,3.046094337809217e-05,1.8493009318226543e-05,100.0,0.0,10.0,4.575116111340726e-05,0,4.528443888799909e-06,5.027960500220716e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:43:28,codecarbon,0dd155df-55e6-4985-ac27-09861bcfc612,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1328716999851167,2.092010693531514e-05,1.8466439699738268e-05,100.0,0.0,10.0,3.146270277728844e-05,0,3.068555833306164e-06,3.45312586105946e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:44:03,codecarbon,b32c3615-8a4f-4bd4-94aa-0adef3cee510,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.477768799988553,2.7310279379090315e-05,1.848075245552745e-05,100.0,0.0,10.0,4.104530000283073e-05,0,4.033739166657647e-06,4.507903916948838e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:44:36,codecarbon,2269c427-abe4-4d24-b000-9fac7de71c8b,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.6220890000695365,1.1761687360908333e-07,7.250950694076667e-08,100.0,0.0,10.0,4.505428055805775e-05,0,4.422394166855763e-06,4.947667472491351e-05,Canada,CAN,quebec,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,-71.2,46.8,7.8372039794921875,machine,N,1.0
2025-04-24T23:45:01,codecarbon,9ac085cc-deeb-45cf-92ee-002542f12410,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.0324282000074163,1.909047190278421e-05,1.8490847017397506e-05,100.0,0.0,10.0,2.867688888606305e-05,0,2.834327777964063e-06,3.151121666402711e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:45:15,codecarbon,a0ed36b1-c898-41fd-bcdd-d1387ca447bb,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.648426300031133,3.047525293590421e-05,1.84874828406515e-05,100.0,0.0,10.0,4.578594166539713e-05,0,4.517283055530343e-06,5.030322472092747e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:45:44,codecarbon,878698d6-54a8-421a-b02d-b4a00677de35,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.1847065000329169,2.187967020467178e-05,1.846843096080241e-05,100.0,0.0,10.0,3.290398889091901e-05,0,3.211149166842612e-06,3.611513805776162e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:46:20,codecarbon,62631b2b-3a12-4072-ac1b-f4d22c5e84ec,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.3922944000223652,2.570961346027741e-05,1.846564452163596e-05,100.0,0.0,10.0,3.867218333309413e-05,0,3.764756110871935e-06,4.243693944396607e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:50:00,codecarbon,85074903-fbe7-43fc-a0e4-3c0813e0774e,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.644485699944198,3.037695719106798e-05,1.847201054536306e-05,100.0,0.0,10.0,4.567686666268856e-05,0,4.464108611056064e-06,5.014097527374462e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
2025-04-24T23:50:27,codecarbon,a17a7ad4-1d7a-4d44-802c-0bf958db3e59,5b0fa12a-3dd7-45bb-9766-cc326314d9f1,1.358198000001721,2.5108442144299083e-05,1.848658453647205e-05,100.0,0.0,10.0,3.772471111410091e-05,0,3.71991972238498e-06,4.144463083648589e-05,Malaysia,MYS,negeri sembilan,,,Windows-10-10.0.22631-SP0,3.11.5,3.0.0,8,Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz,,,101.9337,2.7273,7.8372039794921875,machine,N,1.0
